name,rank,year,genre,duration,rating,url,runtime_min,decade
Ladri di biciclette,125,1948,Drama,1h 29m,8.2,https://www.imdb.com/title/tt0040522/,89.0,1940
Dangal,126,2016,"Action, Biography, Drama",2h 41m,8.3,https://www.imdb.com/title/tt5074352/,161.0,2010
The Wolf of Wall Street,127,2013,"Biography, Comedy, Crime",3h,8.2,https://www.imdb.com/title/tt0993846/,180.0,2010
The Truman Show,128,1998,"Comedy, Drama",1h 43m,8.2,https://www.imdb.com/title/tt0120382/,103.0,1990
Green Book,129,2018,"Biography, Comedy, Drama",2h 10m,8.2,https://www.imdb.com/title/tt6966692/,130.0,2010
Hamilton,130,2020,"Biography, Drama, History",2h 40m,8.3,https://www.imdb.com/title/tt8503618/,160.0,2020
Batman Begins,131,2005,"Action, Crime, Drama",2h 20m,8.2,https://www.imdb.com/title/tt0372784/,140.0,2000
Judgment at Nuremberg,132,1961,"Drama, History, War",2h 59m,8.3,https://www.imdb.com/title/tt0055031/,179.0,1960
Shutter Island,133,2010,"Drama, Mystery, Thriller",2h 18m,8.2,https://www.imdb.com/title/tt1130884/,138.0,2010
Taxi Driver,134,1976,"Crime, Drama",1h 54m,8.2,https://www.imdb.com/title/tt0075314/,114.0,1970
Per qualche dollaro in più,135,1965,"Drama, Western",2h 12m,8.2,https://www.imdb.com/title/tt0059578/,132.0,1960
Some Like It Hot,136,1959,"Comedy, Music, Romance",2h 1m,8.2,https://www.imdb.com/title/tt0053291/,121.0,1950
Jurassic Park,137,1993,"Action, Adventure, Sci-Fi",2h 7m,8.2,https://www.imdb.com/title/tt0107290/,127.0,1990
There Will Be Blood,138,2007,Drama,2h 38m,8.2,https://www.imdb.com/title/tt0469494/,158.0,2000
The Kid,139,1921,"Comedy, Drama, Family",1h 8m,8.2,https://www.imdb.com/title/tt0012349/,68.0,1920
The Father,140,2020,"Drama, Mystery",1h 37m,8.2,https://www.imdb.com/title/tt10272386/,97.0,2020
All About Eve,141,1950,Drama,2h 18m,8.2,https://www.imdb.com/title/tt0042192/,138.0,1950
The Sixth Sense,142,1999,"Drama, Mystery, Thriller",1h 47m,8.2,https://www.imdb.com/title/tt0167404/,107.0,1990
Ran,143,1985,"Action, Drama, War",2h 40m,8.2,https://www.imdb.com/title/tt0089881/,160.0,1980
Casino,144,1995,"Crime, Drama",2h 58m,8.2,https://www.imdb.com/title/tt0112641/,178.0,1990
No Country for Old Men,145,2007,"Crime, Drama, Thriller",2h 2m,8.2,https://www.imdb.com/title/tt0477348/,122.0,2000
The Thing,146,1982,"Horror, Mystery, Sci-Fi",1h 49m,8.2,https://www.imdb.com/title/tt0084787/,109.0,1980
Hababam Sinifi: Sinifta Kaldi,147,1975,Comedy,1h 35m,8.6,https://www.imdb.com/title/tt0252488/,95.0,1970
Top Gun: Maverick,148,2022,"Action, Drama",2h 10m,8.2,https://www.imdb.com/title/tt1745960/,130.0,2020
El laberinto del fauno,149,2006,"Drama, Fantasy, War",1h 58m,8.2,https://www.imdb.com/title/tt0457430/,118.0,2000
Unforgiven,150,1992,"Drama, Western",2h 10m,8.2,https://www.imdb.com/title/tt0105695/,130.0,1990
Prisoners,151,2013,"Crime, Drama, Mystery",2h 33m,8.2,https://www.imdb.com/title/tt1392214/,153.0,2010
Kill Bill: Vol. 1,152,2003,"Action, Crime, Thriller",1h 51m,8.2,https://www.imdb.com/title/tt0266697/,111.0,2000
A Beautiful Mind,153,2001,"Biography, Drama, Mystery",2h 15m,8.2,https://www.imdb.com/title/tt0268978/,135.0,2000
The Treasure of the Sierra Madre,154,1948,"Adventure, Drama, Western",2h 6m,8.2,https://www.imdb.com/title/tt0040897/,126.0,1940
Hauru no ugoku shiro,155,2004,"Animation, Adventure, Family",1h 59m,8.2,https://www.imdb.com/title/tt0347149/,119.0,2000
Finding Nemo,156,2003,"Animation, Adventure, Comedy",1h 40m,8.2,https://www.imdb.com/title/tt0266543/,100.0,2000
Yôjinbô,157,1961,"Action, Drama, Thriller",1h 50m,8.2,https://www.imdb.com/title/tt0055630/,110.0,1960
The Great Escape,158,1963,"Adventure, Drama, Thriller",2h 52m,8.2,https://www.imdb.com/title/tt0057115/,172.0,1960
Monty Python and the Holy Grail,159,1975,"Adventure, Comedy, Fantasy",1h 31m,8.2,https://www.imdb.com/title/tt0071853/,91.0,1970
La meglio gioventù,160,2003,"Drama, Romance",6h 14m,8.4,https://www.imdb.com/title/tt0346336/,374.0,2000
The Elephant Man,161,1980,"Biography, Drama",2h 4m,8.2,https://www.imdb.com/title/tt0080678/,124.0,1980
Klaus,162,2019,"Animation, Adventure, Comedy",1h 36m,8.2,https://www.imdb.com/title/tt4729430/,96.0,2010
Dial M for Murder,163,1954,"Crime, Drama, Mystery",1h 45m,8.2,https://www.imdb.com/title/tt0046912/,105.0,1950
Gone with the Wind,164,1939,"Drama, Romance, War",3h 58m,8.2,https://www.imdb.com/title/tt0031381/,238.0,1930
El secreto de sus ojos,165,2009,"Drama, Mystery, Romance",2h 9m,8.2,https://www.imdb.com/title/tt1305806/,129.0,2000
Chinatown,166,1974,"Drama, Mystery, Thriller",2h 10m,8.1,https://www.imdb.com/title/tt0071315/,130.0,1970
"Lock, Stock and Two Smoking Barrels",167,1998,"Comedy, Crime",1h 47m,8.1,https://www.imdb.com/title/tt0120735/,107.0,1990
V for Vendetta,168,2005,"Action, Drama, Sci-Fi",2h 12m,8.1,https://www.imdb.com/title/tt0434409/,132.0,2000
Gekijô-ban Kimetsu no Yaiba Mugen Jô-hen,169,2025,"Animation, Action, Adventure",2h 35m,8.5,https://www.imdb.com/title/tt32820897/,155.0,2020
Rashômon,170,1950,"Crime, Drama, Mystery",1h 28m,8.1,https://www.imdb.com/title/tt0042876/,88.0,1950
Inside Out,171,2015,"Animation, Adventure, Comedy",1h 35m,8.1,https://www.imdb.com/title/tt2096673/,95.0,2010
Catch Me If You Can,172,2002,"Biography, Crime, Drama",2h 21m,8.1,https://www.imdb.com/title/tt0264464/,141.0,2000
"Three Billboards Outside Ebbing, Missouri",173,2017,"Comedy, Crime, Drama",1h 55m,8.1,https://www.imdb.com/title/tt5027774/,115.0,2010
Trainspotting,174,1996,"Crime, Drama",1h 33m,8.1,https://www.imdb.com/title/tt0117951/,93.0,1990
The Bridge on the River Kwai,175,1957,"Adventure, Drama, War",2h 41m,8.1,https://www.imdb.com/title/tt0050212/,161.0,1950
Harry Potter and the Deathly Hallows: Part 2,176,2011,"Adventure, Family, Fantasy",2h 10m,8.1,https://www.imdb.com/title/tt1201607/,130.0,2010
Fargo,177,1996,"Crime, Drama, Thriller",1h 38m,8.1,https://www.imdb.com/title/tt0116282/,98.0,1990
Raging Bull,178,1980,"Biography, Drama, Sport",2h 9m,8.1,https://www.imdb.com/title/tt0081398/,129.0,1980
Warrior,179,2011,"Action, Drama, Sport",2h 20m,8.1,https://www.imdb.com/title/tt1291584/,140.0,2010
Dead Poets Society,180,1989,"Comedy, Drama",2h 8m,8.1,https://www.imdb.com/title/tt0097165/,128.0,1980
The Wild Robot,181,2024,"Animation, Adventure, Family",1h 42m,8.2,https://www.imdb.com/title/tt29623480/,102.0,2020
Barry Lyndon,182,1975,"Adventure, Drama, War",3h 5m,8.1,https://www.imdb.com/title/tt0072684/,185.0,1970
Million Dollar Baby,183,2004,"Drama, Sport",2h 12m,8.1,https://www.imdb.com/title/tt0405159/,132.0,2000
Ben-Hur,184,1959,"Adventure, Drama",3h 32m,8.1,https://www.imdb.com/title/tt0052618/,212.0,1950
Mad Max: Fury Road,185,2015,"Action, Adventure, Sci-Fi",2h,8.1,https://www.imdb.com/title/tt1392190/,120.0,2010
Gran Torino,186,2008,Drama,1h 56m,8.1,https://www.imdb.com/title/tt1205489/,116.0,2000
Tonari no Totoro,187,1988,"Animation, Adventure, Comedy",1h 26m,8.1,https://www.imdb.com/title/tt0096283/,86.0,1980
Bacheha-ye aseman,188,1997,"Drama, Family, Sport",1h 29m,8.2,https://www.imdb.com/title/tt0118849/,89.0,1990
Hacksaw Ridge,189,2016,"Biography, Drama, History",2h 19m,8.1,https://www.imdb.com/title/tt2119532/,139.0,2010
The Grand Budapest Hotel,190,2014,"Comedy, Drama",1h 39m,8.1,https://www.imdb.com/title/tt2278388/,99.0,2010
12 Years a Slave,191,2013,"Biography, Drama, History",2h 14m,8.1,https://www.imdb.com/title/tt2024544/,134.0,2010
Before Sunrise,192,1995,"Comedy, Drama, Romance",1h 41m,8.1,https://www.imdb.com/title/tt0112471/,101.0,1990
Blade Runner,193,1982,"Action, Drama, Sci-Fi",1h 57m,8.1,https://www.imdb.com/title/tt0083658/,117.0,1980
Salinui chueok,194,2003,"Crime, Drama, Mystery",2h 12m,8.1,https://www.imdb.com/title/tt0353969/,132.0,2000
Ratatouille,195,2007,"Animation, Adventure, Comedy",1h 51m,8.1,https://www.imdb.com/title/tt0382932/,111.0,2000
Spider-Man: No Way Home,196,2021,"Action, Adventure, Fantasy",2h 28m,8.2,https://www.imdb.com/title/tt10872600/,148.0,2020
How to Train Your Dragon,197,2010,"Animation, Action, Adventure",1h 38m,8.1,https://www.imdb.com/title/tt0892769/,98.0,2010
Gone Girl,198,2014,"Drama, Mystery, Thriller",2h 29m,8.1,https://www.imdb.com/title/tt2267998/,149.0,2010
"Monsters, Inc.",199,2001,"Animation, Adventure, Comedy",1h 32m,8.1,https://www.imdb.com/title/tt0198781/,92.0,2000
Jaws,200,1975,"Adventure, Horror, Thriller",2h 4m,8.1,https://www.imdb.com/title/tt0073195/,124.0,1970
In the Name of the Father,201,1993,"Biography, Crime, Drama",2h 13m,8.1,https://www.imdb.com/title/tt0107207/,133.0,1990
Ford v Ferrari,202,2019,"Action, Biography, Drama",2h 32m,8.1,https://www.imdb.com/title/tt1950186/,152.0,2010
The Gold Rush,203,1925,"Adventure, Comedy, Drama",1h 35m,8.1,https://www.imdb.com/title/tt0015864/,95.0,1920
Relatos salvajes,204,2014,"Comedy, Drama, Thriller",2h 2m,8.1,https://www.imdb.com/title/tt3011894/,122.0,2010
Mary and Max.,206,2009,"Animation, Comedy, Drama",1h 32m,8.1,https://www.imdb.com/title/tt0978762/,92.0,2000
The Deer Hunter,207,1978,"Drama, War",3h 3m,8.1,https://www.imdb.com/title/tt0077416/,183.0,1970
Le salaire de la peur,208,1953,"Adventure, Drama, Thriller",2h 36m,8.1,https://www.imdb.com/title/tt0046268/,156.0,1950
The General,209,1926,"Action, Adventure, Comedy",1h 18m,8.1,https://www.imdb.com/title/tt0017925/,78.0,1920
Logan,210,2017,"Action, Drama, Sci-Fi",2h 17m,8.1,https://www.imdb.com/title/tt3315342/,137.0,2010
Mr. Smith Goes to Washington,211,1939,"Comedy, Drama",2h 9m,8.1,https://www.imdb.com/title/tt0031679/,129.0,1930
Rocky,212,1976,"Drama, Sport",2h,8.1,https://www.imdb.com/title/tt0075148/,120.0,1970
On the Waterfront,213,1954,"Crime, Drama, Thriller",1h 48m,8.1,https://www.imdb.com/title/tt0047296/,108.0,1950
Tôkyô monogatari,214,1953,Drama,2h 17m,8.1,https://www.imdb.com/title/tt0046438/,137.0,1950
Smultronstället,215,1957,"Drama, Romance",1h 32m,8.1,https://www.imdb.com/title/tt0050986/,92.0,1950
Pirates of the Caribbean: The Curse of the Black Pearl,216,2003,"Action, Adventure, Fantasy",2h 23m,8.1,https://www.imdb.com/title/tt0325980/,143.0,2000
The Third Man,217,1949,"Drama, Film-Noir, Mystery",1h 44m,8.1,https://www.imdb.com/title/tt0041959/,104.0,1940
Spotlight,218,2015,"Biography, Crime, Drama",2h 9m,8.1,https://www.imdb.com/title/tt1895587/,129.0,2010
Maharaja,219,2024,"Action, Crime, Drama",2h 21m,8.3,https://www.imdb.com/title/tt26548265/,141.0,2020
La haine,220,1995,"Crime, Drama",1h 38m,8.1,https://www.imdb.com/title/tt0113247/,98.0,1990
Jai Bhim,221,2021,"Crime, Drama",2h 44m,8.6,https://www.imdb.com/title/tt15097216/,164.0,2020
The Terminator,222,1984,"Action, Adventure, Sci-Fi",1h 47m,8.1,https://www.imdb.com/title/tt0088247/,107.0,1980
The Big Lebowski,223,1998,"Comedy, Crime",1h 57m,8.1,https://www.imdb.com/title/tt0118715/,117.0,1990
The Sound of Music,224,1965,"Biography, Drama, Family",2h 54m,8.1,https://www.imdb.com/title/tt0059742/,174.0,1960
Det sjunde inseglet,225,1957,"Drama, Fantasy",1h 36m,8.1,https://www.imdb.com/title/tt0050976/,96.0,1950
The Best Years of Our Lives,226,1946,"Drama, Romance, War",2h 50m,8.1,https://www.imdb.com/title/tt0036868/,170.0,1940
Room,227,2015,"Drama, Thriller",1h 58m,8.1,https://www.imdb.com/title/tt3170832/,118.0,2010
Koe no Katachi,228,2016,"Animation, Drama",2h 10m,8.2,https://www.imdb.com/title/tt5323662/,130.0,2010
Hotel Rwanda,229,2004,"Biography, Drama, History",2h 1m,8.1,https://www.imdb.com/title/tt0395169/,121.0,2000
Platoon,230,1986,"Drama, War",2h,8.1,https://www.imdb.com/title/tt0091763/,120.0,1980
Before Sunset,231,2004,"Drama, Romance",1h 20m,8.1,https://www.imdb.com/title/tt0381681/,80.0,2000
The Incredibles,232,2004,"Animation, Action, Adventure",1h 55m,8.0,https://www.imdb.com/title/tt0317705/,115.0,2000
The Exorcist,233,1973,Horror,2h 2m,8.1,https://www.imdb.com/title/tt0070047/,122.0,1970
Hachi: A Dog&apos;s Tale,234,2009,"Biography, Drama, Family",1h 33m,8.1,https://www.imdb.com/title/tt1028532/,93.0,2000
Rush,235,2013,"Biography, Drama, Sport",2h 3m,8.1,https://www.imdb.com/title/tt1979320/,123.0,2010
The Wizard of Oz,236,1939,"Adventure, Family, Fantasy",1h 42m,8.1,https://www.imdb.com/title/tt0032138/,102.0,1930
La passion de Jeanne d&apos;Arc,237,1928,"Biography, Drama, History",1h 54m,8.1,https://www.imdb.com/title/tt0019254/,114.0,1920
Stand by Me,238,1986,"Adventure, Comedy, Drama",1h 29m,8.1,https://www.imdb.com/title/tt0092005/,89.0,1980
The Iron Giant,239,1999,"Animation, Action, Adventure",1h 26m,8.1,https://www.imdb.com/title/tt0129167/,86.0,1990
Babam ve Oglum,240,2005,"Drama, Family",1h 52m,8.2,https://www.imdb.com/title/tt0476735/,112.0,2000
La battaglia di Algeri,241,1966,"Drama, War",2h 1m,8.1,https://www.imdb.com/title/tt0058946/,121.0,1960
Ah-ga-ssi,242,2016,"Drama, Romance, Thriller",2h 25m,8.1,https://www.imdb.com/title/tt4016934/,145.0,2010
Network,243,1976,Drama,2h 1m,8.1,https://www.imdb.com/title/tt0074958/,121.0,1970
Gangs of Wasseypur,244,2012,"Action, Comedy, Crime",5h 21m,8.2,https://www.imdb.com/title/tt1954470/,321.0,2010
Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,245,2020,"Animation, Action, Adventure",1h 57m,8.2,https://www.imdb.com/title/tt11032374/,117.0,2020
Drishyam,246,2015,"Crime, Drama, Mystery",2h 43m,8.2,https://www.imdb.com/title/tt4430212/,163.0,2010
The Grapes of Wrath,247,1940,Drama,2h 9m,8.1,https://www.imdb.com/title/tt0032551/,129.0,1940
To Be or Not to Be,248,1942,"Comedy, Romance, War",1h 39m,8.1,https://www.imdb.com/title/tt0035446/,99.0,1940
Andhadhun,249,2018,"Crime, Mystery, Thriller",2h 19m,8.2,https://www.imdb.com/title/tt8108198/,139.0,2010
Laapataa Ladies,250,2023,"Comedy, Drama",2h 2m,8.3,https://www.imdb.com/title/tt21626284/,122.0,2020
